/Users/juancruzeliasmartin/Library/Caches/Google/AndroidStudio2025.1.3/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/iosApp.app
2025-12-02 12:52:54.508816-0300 iosApp[33235:566194] fopen failed for data file: errno = 2 (No such file or directory)
2025-12-02 12:52:54.508907-0300 iosApp[33235:566194] Errors found! Invalidating cache...
        at 28  iosApp.debug.dylib                  0x10ca3cbb7        kfun:kotlinx.coroutines.DispatchedTask#run(){} + 2019 
        at 29  iosApp.debug.dylib                  0x10ca6bf3b        kfun:kotlinx.coroutines.Runnable#run(){}-trampoline + 91 
        at 30  iosApp.debug.dylib                  0x10cf26fe3        kfun:androidx.compose.ui.platform.FlushCoroutineDispatcher.FlushCoroutineDispatcher$dispatch$1.FlushCoroutineDispatcher$dispatch$1$invoke$2.invoke#internal + 527 
        at 31  iosApp.debug.dylib                  0x10cf270c3        kfun:androidx.compose.ui.platform.FlushCoroutineDispatcher.FlushCoroutineDispatcher$dispatch$1.FlushCoroutineDispatcher$dispatch$1$invoke$2.$<bridge-DN>invoke(){}#internal + 71 
        at 32  iosApp.debug.dylib                  0x10c94d0cb        kfun:kotlin.Function0#invoke(){}1:0-trampoline + 99 
        at 33  iosApp.debug.dylib                  0x10cf265df        kfun:androidx.compose.ui.platform.FlushCoroutineDispatcher.performRun#internal + 371 
        at 34  iosApp.debug.dylib                  0x10cf26cef        kfun:androidx.compose.ui.platform.FlushCoroutineDispatcher.FlushCoroutineDispatcher$dispatch$1.invoke#internal + 239 
        at 35  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
        at 36  iosApp.debug.dylib                  0x10c8345ef        kfun:kotlin.coroutines.intrinsics.createCoroutineUnintercepted$$inlined$createCoroutineFromSuspendFunction$4.invokeSuspend#internal + 871 
        at 37  iosApp.debug.dylib                  0x10c94f94b        kfun:kotlin.coroutines.native.internal.BaseContinuationImpl#invokeSuspend(kotlin.Result<kotlin.Any?>){}kotlin.Any?-trampoline + 67 
        at 38  iosApp.debug.dylib                  0x10c8313b3        kfun:kotlin.coroutines.native.internal.BaseContinuationImpl#resumeWith(kotlin.Result<kotlin.Any?>){} + 691 
        at 39  iosApp.debug.dylib                  0x10c94fa2b        kfun:kotlin.coroutines.Continuation#resumeWith(kotlin.Result<1:0>){}-trampoline + 99 
        at 40  iosApp.debug.dylib                  0x10ca3ccb3        kfun:kotlinx.coroutines.DispatchedTask#run(){} + 2271 
        at 41  iosApp.debug.dylib                  0x10ca6bf3b        kfun:kotlinx.coroutines.Runnable#run(){}-trampoline + 91 
        at 42  iosApp.debug.dylib                  0x10ca68583        kfun:kotlinx.coroutines.DarwinMainDispatcher.DarwinMainDispatcher$dispatch$$inlined$autoreleasepool$1.invoke#internal + 71 
        at 43  iosApp.debug.dylib                  0x10ca685df        kfun:kotlinx.coroutines.DarwinMainDispatcher.DarwinMainDispatcher$dispatch$$inlined$autoreleasepool$1.$<bridge-DN>invoke(){}#internal + 71 
        at 44  iosApp.debug.dylib                  0x10c94d0cb        kfun:kotlin.Function0#invoke(){}1:0-trampoline + 99 
        at 45  iosApp.debug.dylib                  0x10ca68473        _6f72672e6a6574627261696e732e6b6f746c696e783a6b6f746c696e782d636f726f7574696e65732d636f72652f6f70742f6275696c644167656e742f776f726b2f343465633665383530643563363366302f6b6f746c696e782d636f726f7574696e65732d636f72652f6e617469766544617277696e2f7372632f44697370617463686572732e6b74_knbridge13 + 139 
        at 46  libdispatch.dylib                   0x1801b87a7        _dispatch_call_block_and_release + 23 
        at 47  libdispatch.dylib                   0x1801d34af        _dispatch_client_callout + 11 
        at 48  libdispatch.dylib                   0x1801ef49f        _dispatch_main_queue_drain.cold.7 + 23 
        at 49  libdispatch.dylib                   0x1801c831b        _dispatch_main_queue_drain + 1183 
        at 50  libdispatch.dylib                   0x1801c7e6b        _dispatch_main_queue_callback_4CF + 39 
        at 51  CoreFoundation                      0x18044d00f        __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 11 
        at 52  CoreFoundation                      0x18044c1e7        __CFRunLoopRun + 1883 
        at 53  CoreFoundation                      0x180446e23        _CFRunLoopRunSpecificWithOptions + 495 
        ... and 10 more common stack frames skipped
Caused by: org.koin.core.error.InstanceCreationException: Could not create instance for '[Factory: 'app.mipartido.features.profile.domain.usecase.EnsureProfileForAuthUserUseCase']'
    at 0   iosApp.debug.dylib                  0x10c8264ef        kfun:kotlin.Exception#<init>(kotlin.String?;kotlin.Throwable?){} + 123 
    at 1   iosApp.debug.dylib                  0x10d4fe9d3        kfun:org.koin.core.error.InstanceCreationException#<init>(kotlin.String;kotlin.Exception){} + 123 
    at 2   iosApp.debug.dylib                  0x10d4ffdff        kfun:org.koin.core.instance.InstanceFactory#create(org.koin.core.instance.ResolutionContext){}1:0 + 1703 
    at 3   iosApp.debug.dylib                  0x10d4ff62f        kfun:org.koin.core.instance.FactoryInstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0 + 103 
    at 4   iosApp.debug.dylib                  0x10d51bbef        kfun:org.koin.core.instance.InstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0-trampoline + 67 
    at 5   iosApp.debug.dylib                  0x10d50b127        kfun:org.koin.core.registry.InstanceRegistry#resolveInstance(org.koin.core.qualifier.Qualifier?;kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0? + 343 
    at 6   iosApp.debug.dylib                  0x10d511213        kfun:org.koin.core.resolution.CoreResolver.resolveFromRegistry#internal + 339 
    at 7   iosApp.debug.dylib                  0x10d51052b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull#internal + 1507 
    at 8   iosApp.debug.dylib                  0x10d51108b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull$default#internal + 211 
    at 9   iosApp.debug.dylib                  0x10d50fb9f        kfun:org.koin.core.resolution.CoreResolver#resolveFromContext(org.koin.core.scope.Scope;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0 + 535 
    at 10  iosApp.debug.dylib                  0x10d51577f        kfun:org.koin.core.scope.Scope.resolveFromContext#internal + 207 
    at 11  iosApp.debug.dylib                  0x10d514e37        kfun:org.koin.core.scope.Scope.stackParametersCall#internal + 423 
    at 12  iosApp.debug.dylib                  0x10d514c47        kfun:org.koin.core.scope.Scope.resolveInstance#internal + 867 
    at 13  iosApp.debug.dylib                  0x10d51413b        kfun:org.koin.core.scope.Scope.resolve#internal + 1019 
    at 14  iosApp.debug.dylib                  0x10d513a87        kfun:org.koin.core.scope.Scope#get(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?){0§<kotlin.Any?>}0:0 + 323 
    at 15  iosApp.debug.dylib                  0x10becb327        kfun:app.mipartido.di.authModule$1.authModule$1$invoke$10.invoke#internal + 883 
    at 16  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 17  iosApp.debug.dylib                  0x10d4ffb2b        kfun:org.koin.core.instance.InstanceFactory#create(org.koin.core.instance.ResolutionContext){}1:0 + 979 
    at 18  iosApp.debug.dylib                  0x10d4ff62f        kfun:org.koin.core.instance.FactoryInstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0 + 103 
    at 19  iosApp.debug.dylib                  0x10d51bbef        kfun:org.koin.core.instance.InstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0-trampoline + 67 
    at 20  iosApp.debug.dylib                  0x10d50b127        kfun:org.koin.core.registry.InstanceRegistry#resolveInstance(org.koin.core.qualifier.Qualifier?;kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0? + 343 
    at 21  iosApp.debug.dylib                  0x10d511213        kfun:org.koin.core.resolution.CoreResolver.resolveFromRegistry#internal + 339 
    at 22  iosApp.debug.dylib                  0x10d51052b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull#internal + 1507 
    at 23  iosApp.debug.dylib                  0x10d51108b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull$default#internal + 211 
    at 24  iosApp.debug.dylib                  0x10d50fb9f        kfun:org.koin.core.resolution.CoreResolver#resolveFromContext(org.koin.core.scope.Scope;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0 + 535 
    at 25  iosApp.debug.dylib                  0x10d51577f        kfun:org.koin.core.scope.Scope.resolveFromContext#internal + 207 
    at 26  iosApp.debug.dylib                  0x10d514e37        kfun:org.koin.core.scope.Scope.stackParametersCall#internal + 423 
    at 27  iosApp.debug.dylib                  0x10d514c47        kfun:org.koin.core.scope.Scope.resolveInstance#internal + 867 
    at 28  iosApp.debug.dylib                  0x10d51413b        kfun:org.koin.core.scope.Scope.resolve#internal + 1019 
    at 29  iosApp.debug.dylib                  0x10d513a87        kfun:org.koin.core.scope.Scope#get(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?){0§<kotlin.Any?>}0:0 + 323 
    at 30  iosApp.debug.dylib                  0x10d513c23        kfun:org.koin.core.scope.Scope#get$default(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?;kotlin.Int){0§<kotlin.Any?>}0:0 + 339 
    at 31  iosApp.debug.dylib                  0x10befb48f        kfun:app.mipartido.navigation.RootNav$$inlined$cache$2.RootNav$$inlined$cache$2$invoke$1.invoke#internal + 1727 
    at 32  iosApp.debug.dylib                  0x10befbe53        kfun:app.mipartido.navigation.RootNav$$inlined$cache$2.RootNav$$inlined$cache$2$invoke$1.$<bridge-DNNNNU>invoke(androidx.compose.animation.AnimatedContentScope;androidx.navigation.NavBackStackEntry;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 231 
    at 33  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 34  iosApp.debug.dylib                  0x10cb897e7        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 687 
    at 35  iosApp.debug.dylib                  0x10cb94feb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNNU>invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 235 
    at 36  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 37  iosApp.debug.dylib                  0x10d55e523        kfun:androidx.navigation.compose.NavHost$11.NavHost$11$invoke$1.invoke#internal + 671 
    at 38  iosApp.debug.dylib                  0x10d55e637        kfun:androidx.navigation.compose.NavHost$11.NavHost$11$invoke$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 39  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 40  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 41  iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 42  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 43  iosApp.debug.dylib                  0x10cabc887        kfun:androidx.compose.runtime#CompositionLocalProvider(androidx.compose.runtime.ProvidedValue<*>;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 611 
    at 44  iosApp.debug.dylib                  0x10c6fcf63        kfun:androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider#internal + 2971 
    at 45  iosApp.debug.dylib                  0x10c70217b        kfun:androidx.compose.runtime.saveable.SaveableStateHolder#SaveableStateProvider(kotlin.Any;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){}-trampoline + 123 
    at 46  iosApp.debug.dylib                  0x10d562f07        kfun:androidx.navigation.compose.SaveableStateProvider#internal + 1155 
    at 47  iosApp.debug.dylib                  0x10d5638a3        kfun:androidx.navigation.compose.LocalOwnersProvider$1.invoke#internal + 487 
    at 48  iosApp.debug.dylib                  0x10d5639b7        kfun:androidx.navigation.compose.LocalOwnersProvider$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 49  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 50  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 51  iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 52  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 53  iosApp.debug.dylib                  0x10cabc50b        kfun:androidx.compose.runtime#CompositionLocalProvider(kotlin.Array<out|androidx.compose.runtime.ProvidedValue<*>>...;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 611 
    at 54  iosApp.debug.dylib                  0x10d562983        kfun:androidx.navigation.compose#LocalOwnersProvider__at__androidx.navigation.NavBackStackEntry(androidx.compose.runtime.saveable.SaveableStateHolder;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 959 
    at 55  iosApp.debug.dylib                  0x10d55e14b        kfun:androidx.navigation.compose.NavHost$11.invoke#internal + 1039 
    at 56  iosApp.debug.dylib                  0x10d55e753        kfun:androidx.navigation.compose.NavHost$11.$<bridge-DNNNNU>invoke(androidx.compose.animation.AnimatedContentScope;androidx.navigation.NavBackStackEntry;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 231 
    at 57  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 58  iosApp.debug.dylib                  0x10cb897e7        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 687 
    at 59  iosApp.debug.dylib                  0x10cb94feb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNNU>invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 235 
    at 60  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 61  iosApp.debug.dylib                  0x10c77abc3        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.AnimatedContent$$inlined$fastForEach$1$invoke$4.invoke#internal + 2751 
    at 62  iosApp.debug.dylib                  0x10c77b0cb        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.AnimatedContent$$inlined$fastForEach$1$invoke$4.$<bridge-DNNNU>invoke(androidx.compose.animation.AnimatedVisibilityScope;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 195 
    at 63  iosApp.debug.dylib                  0x10c9500df        kfun:kotlin.Function3#invoke(1:0;1:1;1:2){}1:3-trampoline + 123 
    at 64  iosApp.debug.dylib                  0x10cb89443        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 651 
    at 65  iosApp.debug.dylib                  0x10cb94ecb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNU>invoke(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 199 
    at 66  iosApp.debug.dylib                  0x10c9500df        kfun:kotlin.Function3#invoke(1:0;1:1;1:2){}1:3-trampoline + 123 
    at 67  iosApp.debug.dylib                  0x10c77f69f        kfun:androidx.compose.animation#AnimatedEnterExitImpl(androidx.compose.animation.core.Transition<0:0>;kotlin.Function1<0:0,kotlin.Boolean>;androidx.compose.ui.Modifier;androidx.compose.animation.EnterTransition;androidx.compose.animation.ExitTransition;kotlin.Function2<androidx.compose.animation.EnterExitState,androidx.compose.animation.EnterExitState,kotlin.Boolean>;androidx.compose.animation.OnLookaheadMeasured?;kotlin.Function3<androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime. + 11999 
    at 68  iosApp.debug.dylib                  0x10c77952b        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.invoke#internal + 6127 
    at 69  iosApp.debug.dylib                  0x10c77b19f        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 70  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 71  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 72  iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 73  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 74  iosApp.debug.dylib                  0x10c7744db        kfun:androidx.compose.animation#AnimatedContent__at__androidx.compose.animation.core.Transition<0:0>(androidx.compose.ui.Modifier?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<0:0>,androidx.compose.animation.ContentTransform>?;androidx.compose.ui.Alignment?;kotlin.Function1<0:0,kotlin.Any?>?;kotlin.Function4<androidx.compose.animation.AnimatedContentScope,0:0,androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int;kotlin.Int){0§ + 12987 
    at 75  iosApp.debug.dylib                  0x10d559993        kfun:androidx.navigation.compose#NavHost(androidx.navigation.NavHostController;androidx.navigation.NavGraph;androidx.compose.ui.Modifier?;androidx.compose.ui.Alignment?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.EnterTransition>?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.ExitTransition>?;kotlin.Function1<androidx + 8467 
    at 76  iosApp.debug.dylib                  0x10d55772b        kfun:androidx.navigation.compose#NavHost(androidx.navigation.NavHostController;kotlin.String;androidx.compose.ui.Modifier?;androidx.compose.ui.Alignment?;kotlin.String?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.EnterTransition>?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.ExitTransition>?;kotlin.Function1<androidx + 3835 
    at 77  iosApp.debug.dylib                  0x10bef34f7        kfun:app.mipartido.navigation#RootNav(androidx.compose.runtime.Composer?;kotlin.Int){} + 3987 
    at 78  iosApp.debug.dylib                  0x10bec5c1b        kfun:app.mipartido.ComposableSingletons$AppKt.ComposableSingletons$AppKt$1.invoke#internal + 7991 
    at 79  iosApp.debug.dylib                  0x10bec6513        kfun:app.mipartido.ComposableSingletons$AppKt.ComposableSingletons$AppKt$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 80  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 81  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 82  iosApp.debug.dylib                  0x10cb8f55f        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$$FUNCTION_REFERENCE_FOR$invoke$0.invoke#internal + 191 
    at 83  iosApp.debug.dylib                  0x10cb8f693        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$$FUNCTION_REFERENCE_FOR$invoke$0.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 84  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 85  iosApp.debug.dylib                  0x10cad0213        kfun:androidx.compose.runtime.RecomposeScopeImpl#compose(androidx.compose.runtime.Composer){} + 811 
    at 86  iosApp.debug.dylib                  0x10ca90c77        kfun:androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd#internal + 1539 
    at 87  iosApp.debug.dylib                  0x10ca93b2f        kfun:androidx.compose.runtime.ComposerImpl#skipCurrentGroup(){} + 2375 
    at 88  iosApp.debug.dylib                  0x10ca99977        kfun:androidx.compose.runtime.ComposerImpl.doCompose#internal + 1723 
    at 89  iosApp.debug.dylib                  0x10ca98ae3        kfun:androidx.compose.runtime.ComposerImpl#recompose(androidx.compose.runtime.collection.ScopeMap<androidx.compose.runtime.RecomposeScopeImpl,kotlin.Any>;androidx.compose.runtime.ShouldPauseCallback?){}kotlin.Boolean + 583 
    at 90  iosApp.debug.dylib                  0x10cab2403        kfun:androidx.compose.runtime.CompositionImpl#recompose(){}kotlin.Boolean + 1195 
    at 91  iosApp.debug.dylib                  0x10cbf40cb        kfun:androidx.compose.runtime.ControlledComposition#recompose(){}kotlin.Boolean-trampoline + 91 
    at 92  iosApp.debug.dylib                  0x10cadcd27        kfun:androidx.compose.runtime.Recomposer.performRecompose#internal + 1511 
    at 93  iosApp.debug.dylib                  0x10cae7e73        kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.invoke#internal + 2859 
    at 94  iosApp.debug.dylib                  0x10cae9bb3        kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.$<bridge-DNU>invoke(kotlin.Long){}#internal + 123 
    at 95  iosApp.debug.dylib                  0x10c94da27        kfun:kotlin.Function1#invoke(1:0){}1:1-trampoline + 107 
    at 96  iosApp.debug.dylib                  0x10ca76fb3        kfun:androidx.compose.runtime.BroadcastFrameClock.FrameAwaiter.resume#internal + 671 
    at 97  iosApp.debug.dylib                  0x10ca77d1b        kfun:androidx.compose.runtime.BroadcastFrameClock#sendFrame(kotlin.Long){} + 1059 
    at 98  iosApp.debug.dylib                  0x10cf394f7        kfun:androidx.compose.ui.scene.BaseComposeScene#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){} + 1471 
    at 99  iosApp.debug.dylib                  0x10d069e53        kfun:androidx.compose.ui.scene.ComposeScene#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){}-trampoline + 107 
    at 100 iosApp.debug.dylib                  0x10cfd9a8f        kfun:androidx.compose.ui.scene.ComposeSceneMediator#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){} + 227 
    at 101 iosApp.debug.dylib                  0x10cfcf10f        kfun:androidx.compose.ui.scene.ComposeHostingViewController.ComposeHostingViewController$viewControllerDidEnterWindowHierarchy$metalView$2.invoke#internal + 271 
    at 102 iosApp.debug.dylib                  0x10cfcf1d7        kfun:androidx.compose.ui.scene.ComposeHostingViewController.ComposeHostingViewController$viewControllerDidEnterWindowHierarchy$metalView$2.$<bridge-DNNU>invoke(org.jetbrains.skia.Canvas;kotlin.Long){}#internal + 159 
    at 103 iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 104 iosApp.debug.dylib                  0x10d0384a7        kfun:androidx.compose.ui.window.MetalView.MetalView$1.invoke#internal + 299 
    at 105 iosApp.debug.dylib                  0x10d03856b        kfun:androidx.compose.ui.window.MetalView.MetalView$1.$<bridge-DNNU>invoke(org.jetbrains.skia.Canvas;kotlin.Double){}#internal + 159 
    at 106 iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 107 iosApp.debug.dylib                  0x10d02e24b        kfun:androidx.compose.ui.window.MetalRedrawer.draw#internal + 4619 
    at 108 iosApp.debug.dylib                  0x10d02cfb7        kfun:androidx.compose.ui.window.MetalRedrawer#draw(kotlin.Boolean){} + 231 
    at 109 iosApp.debug.dylib                  0x10d037a7b        kfun:androidx.compose.ui.window.MetalView.updateMetalLayerSize#internal + 3455 
    at 110 iosApp.debug.dylib                  0x10d036c73        kfun:androidx.compose.ui.window.MetalView#objc:layoutSubviews + 215 
    at 111 iosApp.debug.dylib                  0x10d03812f        _6f72672e6a6574627261696e732e636f6d706f73652e75693a75692f6f70742f6275696c644167656e742f776f726b2f343264346134386532663830316664302f636f6d706f73652f75692f75692f7372632f75696b69744d61696e2f6b6f746c696e2f616e64726f6964782f636f6d706f73652f75692f77696e646f772f4d6574616c566965772e75696b69742e6b74_knbridge70 + 195 
    at 112 UIKitCore                           0x1854df28f        block_destroy_helper.13 + 9003 
    at 113 UIKitCore                           0x1854df5ef        block_destroy_helper.13 + 9867 
    at 114 UIKitCore                           0x1868494bb        -[UIView(CALayerDelegate) layoutSublayersOfLayer:] + 2503 
    at 115 QuartzCore                          0x18c65eb1b        _ZN2CA5Layer15perform_update_EPS0_P7CALayerjPNS_11TransactionE + 347 
    at 116 QuartzCore                          0x18c65e48b        _ZN2CA5Layer16update_if_neededEPNS_11TransactionEjj + 535 
    at 117 QuartzCore                          0x18c669f13        _ZN2CA5Layer28layout_and_display_if_neededEPNS_11TransactionE + 175 
    at 118 QuartzCore                          0x18c581803        _ZN2CA7Context18commit_transactionEPNS_11TransactionEdPd + 543 
    at 119 QuartzCore                          0x18c5b16df        _ZN2CA11Transaction6commitEv + 635 
    at 120 UIKitCore                           0x1862785a7        __34-[UIApplication _firstCommitBlock]_block_invoke_2 + 31 
