
Showing All Issues

Build target iosApp of project iosApp with configuration Debug
warning: Run script build phase 'Compile Kotlin' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'iosApp' from project 'iosApp')
note: Run script build phase 'Compile Kotlin Framework' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'iosApp' from project 'iosApp')


Run script build phase 'Compile Kotlin' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

Run script build phase 'Compile Kotlin Framework' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked.


Build target abseil of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'abseil' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target BoringSSL-GRPC of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'BoringSSL-GRPC' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target gRPC-C++ of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'gRPC-C++' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target gRPC-Core of project Pods with configuration Debug
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'gRPC-Core' from project 'Pods')


Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.


Build target composeApp of project Pods with configuration Debug
warning: Run script build phase '[CP-User] Build composeApp' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'composeApp' from project 'Pods')


Run script build phase '[CP-User] Build composeApp' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

PhaseScriptExecution [CP-User]\ Build\ composeApp /Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Script-47089C7BAF7A2AA4C06E6265BF2B7AE8.sh (in target 'composeApp' from project 'Pods')
    cd /Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
    export HOME\=/Users/juancruzeliasmartin
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PREPROCESS\=NO
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=juancruzeliasmartin
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/undefined_arch/composeApp_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/composeApp-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/arm64/composeApp.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.0
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/arm64/composeApp.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export LOCSYMROOT\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25B78
    export MAC_OS_X_VERSION_ACTUAL\=260100
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260100
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/composeApp/
    export MODULE_CACHE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal
    export OBJROOT\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PER_ARCH_MODULE_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23A339
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PODS_BUILD_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export PODS_TARGET_SRCROOT\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods/../../composeApp
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/PrefixHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.composeApp
    export PRODUCT_MODULE_NAME\=composeApp
    export PRODUCT_NAME\=composeApp
    export PRODUCT_SETTINGS_PATH\=
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export PROJECT_FILE_PATH\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/ResourceManagerResources/Objects
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES\=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT\=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY\=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL\=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION\=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION\=NO
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk
    export SDK_DIR_iphonesimulator26_0\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk
    export SDK_NAME\=iphonesimulator26.0
    export SDK_NAMES\=iphonesimulator26.0
    export SDK_PRODUCT_BUILD_VERSION\=23A339
    export SDK_STAT_CACHE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.0-23A339-26257891a6c027eb51374368541b8346.sdkstatcache
    export SDK_VERSION\=26.0
    export SDK_VERSION_ACTUAL\=260000
    export SDK_VERSION_MAJOR\=260000
    export SDK_VERSION_MINOR\=260000
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/composeApp/DerivedSources
    export SHARED_PRECOMPS_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/PrecompiledHeaders
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export SRCROOT\=/Users/juancruzeliasmartin/AndroidStudioProjects/mi-partido-kmp/iosApp/Pods
    export STRINGSDATA_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=NO
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=DEBUG
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AppIntent\ EntityQuery\ AppEntity\ TransientEntity\ AppEnum\ AppShortcutProviding\ AppShortcutsProvider\ AnyResolverProviding\ AppIntentsPackage\ DynamicOptionsProvider\ _IntentValueRepresentable\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ IntentValueQuery\ Resolver\ AppExtension\ ExtensionPointDefining
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build/Objects-normal/arm64/composeApp.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=composeApp
    export TARGET_BUILD_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/composeApp
    export TARGET_DEVICE_IDENTIFIER\=D9D53B52-C958-49D2-940B-790339F24489
    export TARGET_DEVICE_MODEL\=iPhone18,1
    export TARGET_DEVICE_OS_VERSION\=26.0
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=composeApp
    export TARGET_TEMP_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build
    export TEMP_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build
    export TEMP_FILES_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build
    export TEMP_FILE_DIR\=/Users/juancruzeliasmartin/Library/Developer/Xcode/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/composeApp.build
